    PID TTY      STAT   TIME COMMAND
    115 ?        I<     0:00 [kworker/19:0H-events_highpri]
    116 ?        S      0:00 [cpuhp/20]
    117 ?        S      0:04 [migration/20]
    118 ?        S      9:16 [ksoftirqd/20]
    120 ?        I<     0:00 [kworker/20:0H-events_highpri]
    121 ?        S      0:00 [cpuhp/21]
    122 ?        S      0:04 [migration/21]
    123 ?        S      9:17 [ksoftirqd/21]
    125 ?        I<     0:00 [kworker/21:0H-events_highpri]
    126 ?        S      0:00 [cpuhp/22]
    127 ?        S      0:05 [migration/22]
    128 ?        S      9:33 [ksoftirqd/22]
    130 ?        I<     0:00 [kworker/22:0H-events_highpri]
    131 ?        S      0:00 [cpuhp/23]
    132 ?        S      0:05 [migration/23]
    133 ?        S      9:27 [ksoftirqd/23]
    135 ?        I<     0:00 [kworker/23:0H-events_highpri]
    136 ?        S      0:00 [cpuhp/24]
    137 ?        S      0:04 [migration/24]
    138 ?        S      9:31 [ksoftirqd/24]
    140 ?        I<     0:00 [kworker/24:0H-events_highpri]
    141 ?        S      0:00 [cpuhp/25]
    142 ?        S      0:04 [migration/25]
    143 ?        S      9:34 [ksoftirqd/25]
    145 ?        I<     0:00 [kworker/25:0H-events_highpri]
    146 ?        S      0:00 [cpuhp/26]
    147 ?        S      0:04 [migration/26]
    148 ?        S      9:32 [ksoftirqd/26]
    150 ?        I<     0:00 [kworker/26:0H-events_highpri]
    151 ?        S      0:00 [cpuhp/27]
    152 ?        S      0:04 [migration/27]
    153 ?        S      9:34 [ksoftirqd/27]
    155 ?        I<     0:00 [kworker/27:0H-events_highpri]
    156 ?        S      0:00 [cpuhp/28]
    157 ?        S      0:04 [migration/28]
    158 ?        S      9:37 [ksoftirqd/28]
    160 ?        I<     0:00 [kworker/28:0H-events_highpri]
    161 ?        S      0:00 [cpuhp/29]
    162 ?        S      0:04 [migration/29]
    163 ?        S      9:36 [ksoftirqd/29]
    165 ?        I<     0:00 [kworker/29:0H-events_highpri]
    166 ?        S      0:00 [cpuhp/30]
    167 ?        S      0:04 [migration/30]
    168 ?        S      9:41 [ksoftirqd/30]
    170 ?        I<     0:00 [kworker/30:0H-events_highpri]
    171 ?        S      0:00 [cpuhp/31]
    172 ?        S      0:04 [migration/31]
    173 ?        S      9:33 [ksoftirqd/31]
    175 ?        I<     0:00 [kworker/31:0H-events_highpri]
    208 ?        S      0:00 [kdevtmpfs]
    209 ?        I<     0:00 [inet_frag_wq]
    210 ?        S      0:00 [kauditd]
    214 ?        S      0:00 [khungtaskd]
    215 ?        S      0:00 [oom_reaper]
    216 ?        I<     0:00 [writeback]
    217 ?        S      3:36 [kcompactd0]
    218 ?        S      3:17 [kcompactd1]
    219 ?        SN     0:00 [ksmd]
    220 ?        SN     1:42 [khugepaged]
    221 ?        I<     0:00 [kintegrityd]
    222 ?        I<     0:00 [kblockd]
    223 ?        I<     0:00 [blkcg_punt_bio]
    224 ?        I<     0:00 [tpm_dev_wq]
    225 ?        I<     0:00 [edac-poller]
    226 ?        I<     0:00 [devfreq_wq]
    228 ?        I<     0:08 [kworker/0:1H-kblockd]
    230 ?        S      3:14 [kswapd0]
    231 ?        S      4:11 [kswapd1]
    265 ?        I<     0:00 [kthrotld]
    267 ?        I<     0:00 [acpi_thermal_pm]
    268 ?        I<     0:00 [mld]
    269 ?        I<     0:00 [ipv6_addrconf]
    274 ?        I<     0:00 [kstrp]
    279 ?        I<     0:00 [zswap-shrink]
    280 ?        I<     0:00 [kworker/u67:0]
    326 ?        I<     0:04 [kworker/31:1H-kblockd]
    337 ?        I<     0:08 [kworker/23:1H-kblockd]
    338 ?        I<     0:02 [kworker/19:1H-kblockd]
    340 ?        I<     0:06 [kworker/1:1H-kblockd]
    341 ?        I<     0:04 [kworker/30:1H-kblockd]
    342 ?        I<     0:05 [kworker/2:1H-kblockd]
    343 ?        I<     0:03 [kworker/4:1H-kblockd]
    344 ?        I<     0:41 [kworker/22:1H-kblockd]
    345 ?        I<     0:06 [kworker/8:1H-kblockd]
    347 ?        I<     0:02 [kworker/21:1H-kblockd]
    350 ?        I<     0:06 [kworker/9:1H-kblockd]
    358 ?        I<     0:04 [kworker/3:1H-kblockd]
    363 ?        I<     0:02 [kworker/17:1H-kblockd]
    375 ?        I<     0:02 [kworker/5:1H-kblockd]
    377 ?        I<     0:03 [kworker/18:1H-kblockd]
    378 ?        I<     0:02 [kworker/7:1H-kblockd]
    379 ?        I<     0:02 [kworker/6:1H-kblockd]
    381 ?        I<     0:03 [kworker/16:1H-kblockd]
    384 ?        I<     0:04 [kworker/27:1H-kblockd]
    385 ?        I<     0:02 [kworker/20:1H-kblockd]
    390 ?        I<     0:05 [kworker/10:1H-kblockd]
    391 ?        I<     0:05 [kworker/11:1H-kblockd]
    392 ?        I<     0:05 [kworker/12:1H-kblockd]
    393 ?        I<     0:05 [kworker/26:1H-kblockd]
    394 ?        I<     0:05 [kworker/25:1H-kblockd]
    395 ?        I<     0:05 [kworker/13:1H-kblockd]
    396 ?        I<     0:04 [kworker/15:1H-kblockd]
    397 ?        I<     0:04 [kworker/29:1H-kblockd]
    398 ?        I<     0:04 [kworker/14:1H-kblockd]
    406 ?        I<     0:05 [kworker/24:1H-kblockd]
    416 ?        I<     0:04 [kworker/28:1H-kblockd]
    417 ?        I<     0:00 [nvme-wq]
    418 ?        I<     0:00 [nvme-reset-wq]
    419 ?        I<     0:00 [nvme-delete-wq]
    420 ?        I<     0:00 [ata_sff]
    422 ?        S      0:00 [scsi_eh_0]
    423 ?        I<     0:00 [scsi_tmf_0]
    424 ?        S      0:00 [scsi_eh_1]
    425 ?        I<     0:00 [scsi_tmf_1]
    426 ?        S      0:00 [scsi_eh_2]
    427 ?        I<     0:00 [scsi_tmf_2]
    428 ?        S      0:00 [scsi_eh_3]
    429 ?        I<     0:00 [scsi_tmf_3]
    430 ?        S      0:00 [scsi_eh_4]
    431 ?        I<     0:00 [scsi_tmf_4]
    432 ?        S      0:00 [scsi_eh_5]
    433 ?        I<     0:00 [scsi_tmf_5]
    434 ?        S      0:00 [scsi_eh_6]
    435 ?        I<     0:00 [scsi_tmf_6]
    436 ?        S      0:00 [scsi_eh_7]
    437 ?        I<     0:00 [scsi_tmf_7]
    438 ?        S      0:00 [scsi_eh_8]
    439 ?        I<     0:00 [scsi_tmf_8]
    440 ?        S      0:00 [scsi_eh_9]
    441 ?        I<     0:00 [scsi_tmf_9]
    484 ?        S      3:59 [jbd2/sda1-8]
    485 ?        I<     0:00 [ext4-rsv-conver]
    532 ?        Ss     0:39 /lib/systemd/systemd-journald
    564 ?        Ss     0:07 /lib/systemd/systemd-udevd
    682 ?        S      0:00 [watchdogd]
    684 ?        S      0:00 [nv_queue]
    685 ?        S      0:00 [nv_queue]
    686 ?        I<     0:00 [ipmi-msghandler]
    689 ?        S      0:00 [nv_open_q]
    713 ?        SN     0:00 [kipmi0]
    715 ?        I<     0:00 [cryptd]
    716 ?        S      0:00 [nvidia-modeset/kthread_q]
    717 ?        S      0:00 [nvidia-modeset/deferred_close_kthread_q]
    750 ?        Ssl    0:04 /lib/systemd/systemd-timesyncd
    840 ?        Ss     0:00 dhclient -4 -v -i -pf /run/dhclient.eno2.pid -lf /var/lib/dhcp/dhclient.eno2.leases -I -df /var/lib/dhcp/dhclient6.eno2.leases eno2
    858 ?        Ss     0:03 /usr/sbin/cron -f
    860 ?        Ss     0:04 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
    865 ?        Ss     0:03 /lib/systemd/systemd-logind
    869 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
    872 ?        S<    10:25 /usr/sbin/atopacctd
    874 ?        Ss     0:01 /usr/bin/nvidia-persistenced --user nvpd
    890 ?        S      0:00 [irq/118-nvidia]
    891 ?        S      0:00 [nvidia]
    892 ?        S      0:00 [nv_queue]
    986 ?        Ss     0:02 /lib/systemd/systemd --user
    987 ?        S      0:00 (sd-pam)
   1144 ?        S      1:10 [jbd2/nvme0n1p1-8]
   1145 ?        I<     0:00 [ext4-rsv-conver]
   1149 ?        I<     0:00 [btrfs-worker]
   1150 ?        I<     0:00 [btrfs-worker-hi]
   1151 ?        I<     0:00 [btrfs-delalloc]
   1152 ?        I<     0:00 [btrfs-flush_del]
   1153 ?        I<     0:00 [btrfs-cache]
   1154 ?        I<     0:00 [btrfs-fixup]
   1155 ?        I<     0:00 [btrfs-endio]
   1156 ?        I<     0:00 [btrfs-endio-met]
   1157 ?        I<     0:00 [btrfs-endio-rai]
   1158 ?        I<     0:00 [btrfs-rmw]
   1159 ?        I<     0:00 [btrfs-endio-wri]
   1160 ?        I<     0:00 [btrfs-compresse]
   1161 ?        I<     0:00 [btrfs-freespace]
   1162 ?        I<     0:00 [btrfs-delayed-m]
   1163 ?        I<     0:00 [btrfs-qgroup-re]
   1165 ?        S      0:04 [btrfs-cleaner]
   1166 ?        S     28:38 [btrfs-transaction]
   1260 ?        Ss     0:04 SCREEN
   1261 pts/2    Ss+    0:00 /bin/bash
 241026 ?        I      0:00 [kworker/11:0-mm_percpu_wq]
 522376 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
 910344 ?        I      0:00 [kworker/17:2-cgroup_destroy]
 994998 ?        I      0:00 [kworker/14:2-events]
1041095 ?        I      0:00 [kworker/11:2-events]
1069836 ?        I      0:00 [kworker/9:0-rcu_gp]
1098605 ?        I      0:00 [kworker/31:1-rcu_gp]
1156312 ?        I      0:00 [kworker/14:0-events]
1160837 pts/3    Ss     0:00 /bin/bash
1160838 pts/3    S      0:00 su - tomas
1160839 pts/3    S      0:03 -bash
1299574 ?        I      0:00 [kworker/13:1-mm_percpu_wq]
1367346 ?        Ss     0:01 sshd: root@pts/0
1367463 pts/0    Ss+    0:00 -bash
1384261 ?        I      0:00 [kworker/30:2-wg-crypt-wg0]
1430396 ?        I      0:00 [kworker/10:0-rcu_par_gp]
1458992 ?        I      0:00 [kworker/19:0-mm_percpu_wq]
1459019 ?        I      0:00 [kworker/21:1-mm_percpu_wq]
1459026 ?        I      0:00 [kworker/8:0-events]
1487578 ?        I      0:00 [kworker/1:2-mm_percpu_wq]
1487579 ?        I      0:00 [kworker/4:1-rcu_gp]
1487606 ?        I      0:00 [kworker/29:1-rcu_gp]
1544921 ?        I      0:01 [kworker/0:0-wg-crypt-wg0]
1573581 ?        I      0:00 [kworker/1:0-wg-crypt-wg0]
1573608 ?        S<Ls   0:07 /usr/bin/atop -w /var/log/atop/atop_20240810 600
1573641 ?        I      0:00 [kworker/24:0-mm_percpu_wq]
1602284 ?        I      0:00 [kworker/27:2-rcu_par_gp]
1602285 ?        I      0:00 [kworker/28:2-mm_percpu_wq]
1602319 ?        I      0:00 [kworker/30:1-events]
1610738 ?        I      0:04 [kworker/u64:0-ext4-rsv-conversion]
1659740 ?        I      0:00 [kworker/21:0-wg-crypt-wg0]
1659758 ?        I      0:00 [kworker/3:1-rcu_gp]
1659774 ?        I      0:00 [kworker/19:1-wg-crypt-wg0]
1688432 ?        I      0:00 [kworker/0:2-events]
1688459 ?        I      0:00 [kworker/28:0-wg-crypt-wg0]
1688473 ?        I      0:00 [kworker/7:1-rcu_gp]
1717157 ?        I      0:00 [kworker/2:1-events]
1717164 ?        I      0:00 [kworker/22:2-rcu_gp]
1732140 pts/3    S+     0:00 /usr/bin/bash -x ./run.sh new
1748744 ?        I      0:00 [kworker/26:1-events]
1748745 ?        I      0:00 [kworker/15:1-mm_percpu_wq]
1748887 ?        I      0:00 [kworker/23:1-wg-crypt-wg0]
1800554 ?        I      0:00 [kworker/24:1-wg-crypt-wg0]
1800555 ?        I      0:00 [kworker/13:0-wg-crypt-wg0]
1800581 ?        I      0:00 [kworker/26:0]
1855228 ?        I      0:00 [kworker/18:0-events_power_efficient]
1855262 ?        I      0:00 [kworker/18:3-events]
1855270 ?        I      0:00 [kworker/23:0-events]
1896974 ?        I      0:00 [kworker/25:1-wg-crypt-wg0]
1896982 ?        I      0:00 [kworker/17:0-events]
1897001 ?        I      0:00 [kworker/29:2-events]
1940219 ?        I<     0:00 [kworker/u68:1-btrfs-worker-high]
1940220 ?        I<     0:00 [kworker/u68:3-btrfs-worker-high]
1951196 ?        I      0:00 [kworker/5:2-events]
1951197 ?        I      0:00 [kworker/6:2-rcu_gp]
1951205 ?        I      0:00 [kworker/12:1-rcu_gp]
1951231 ?        I      0:00 [kworker/9:1-events]
2005537 ?        I      0:00 [kworker/3:2-events]
2005538 ?        I      0:00 [kworker/20:2-rcu_gp]
2005571 ?        I      0:00 [kworker/8:1-wg-crypt-wg0]
2015187 ?        I      0:01 [kworker/u64:2-ext4-rsv-conversion]
2047329 ?        I      0:00 [kworker/27:1-mm_percpu_wq]
2047330 ?        I      0:00 [kworker/31:0-mm_percpu_wq]
2047338 ?        I      0:00 [kworker/2:2-mm_percpu_wq]
2047357 ?        I      0:00 [kworker/16:0-events]
2047364 ?        I      0:00 [kworker/6:1-mm_percpu_wq]
2082892 ?        I      0:00 [kworker/u64:1-ext4-rsv-conversion]
2088225 ?        I      0:00 [kworker/u66:2-writeback]
2094656 ?        I      0:00 [kworker/u65:1-writeback]
2102125 ?        I      0:00 [kworker/10:1-mm_percpu_wq]
2102133 ?        I      0:00 [kworker/12:2-mm_percpu_wq]
2102152 ?        I      0:00 [kworker/4:0-mm_percpu_wq]
2102159 ?        I      0:00 [kworker/15:2-wg-crypt-wg0]
2102167 ?        I      0:00 [kworker/16:2-mm_percpu_wq]
2109362 ?        I      0:00 [kworker/u66:3-btrfs-worker]
2129326 ?        I      0:00 [kworker/u66:1-writeback]
2138929 ?        I      0:00 [kworker/u65:3-btrfs-endio-write]
2151864 ?        I      0:00 [kworker/5:0-mm_percpu_wq]
2151865 ?        I      0:00 [kworker/7:0-mm_percpu_wq]
2151933 ?        I<     0:00 [wg-crypt-wg0]
2151944 ?        I      0:00 [kworker/22:1-mm_percpu_wq]
2151951 ?        I      0:00 [kworker/20:0-mm_percpu_wq]
2151959 ?        I      0:00 [kworker/25:2-events]
2168796 ?        I      0:00 [kworker/u65:0-writeback]
2184340 ?        Ss     0:00 /mnt/data/builds/join-yes-no-yes-1-1000-100-1723253870/bin/postgres -D /mnt/pgdata/data-test
2184341 ?        Ss     0:00 postgres: checkpointer 
2184342 ?        Ss     0:00 postgres: background writer 
2184344 ?        Ss     0:00 postgres: walwriter 
2184345 ?        Ss     0:00 postgres: autovacuum launcher 
2184346 ?        Ss     0:00 postgres: logical replication launcher 
2184349 pts/3    R+     0:00 ps ax
2338438 ?        I<     0:00 [kworker/u69:1-btrfs-worker-high]
2976739 ?        S      0:00 [jbd2/sdb1-8]
2976740 ?        I<     0:00 [ext4-rsv-conver]
3298828 ?        I<     0:00 [kworker/u69:0-btrfs-worker-high]
