  PID TTY      STAT   TIME COMMAND
   72 ?        I<     0:00 [kworker/u15:0]
   73 ?        I<     0:00 [kworker/u16:0]
   74 ?        I<     0:00 [kworker/u17:0]
   75 ?        S      0:00 [irq/38-aerdrv]
   76 ?        S      0:00 [irq/44-aerdrv]
   85 ?        I<     0:00 [kworker/R-sdhci]
   86 ?        S      0:03 [irq/167-mmc0]
   88 ?        I<     0:00 [kworker/R-sdhci]
   89 ?        S      0:00 [irq/168-mmc1]
   91 ?        I<     0:00 [kworker/R-mmc_c]
  146 ?        S      0:00 [spi10]
  223 ?        S      5:29 [jbd2/mmcblk0p2-8]
  224 ?        I<     0:00 [kworker/R-ext4-]
  238 ?        I<     0:00 [kworker/R-mld]
  239 ?        I<     0:00 [kworker/R-ipv6_]
  288 ?        Ss     0:24 /lib/systemd/systemd-journald
  319 ?        Ss     1:34 /lib/systemd/systemd-udevd
  377 ?        I      0:00 [kworker/0:2-events_freezable]
  398 ?        S      0:00 [irq/174-1000800000.codec]
  400 ?        S      0:00 [v3d_bin]
  401 ?        S      0:00 [v3d_render]
  402 ?        S      0:00 [v3d_tfu]
  403 ?        S      0:00 [v3d_csd]
  404 ?        S      0:00 [v3d_cache_clean]
  521 ?        I<     0:00 [kworker/R-cfg80]
  535 ?        I<     0:00 [kworker/R-btrfs]
  536 ?        I<     0:00 [kworker/R-btrfs]
  537 ?        I<     0:00 [kworker/R-btrfs]
  539 ?        I<     0:00 [kworker/R-btrfs]
  540 ?        I<     0:00 [kworker/R-btrfs]
  541 ?        I<     0:00 [kworker/R-btrfs]
  542 ?        I<     0:00 [kworker/R-btrfs]
  543 ?        I<     0:00 [kworker/R-btrfs]
  544 ?        I<     0:00 [kworker/R-btrfs]
  545 ?        I<     0:00 [kworker/R-btrfs]
  546 ?        I<     0:00 [kworker/R-btrfs]
  547 ?        I<     0:00 [kworker/R-btrfs]
  548 ?        I<     0:00 [kworker/R-btrfs]
  559 ?        S      0:03 [btrfs-cleaner]
  560 ?        S     23:15 [btrfs-transaction]
  565 ?        I<     0:00 [kworker/R-brcmf]
  566 ?        S      0:14 [brcmf_wdog/mmc1:0001:1]
  583 ?        S      0:03 [irq/180-vc4 hdmi hpd connected]
  587 ?        S      1:11 [irq/181-vc4 hdmi hpd disconnected]
  588 ?        S      0:00 [cec-vc4-hdmi-0]
  589 ?        S      0:00 [irq/182-vc4 hdmi cec rx]
  622 ?        S      0:00 [irq/183-vc4 hdmi cec tx]
  628 ?        S      0:00 [irq/184-vc4 hdmi hpd connected]
  629 ?        S      0:00 [irq/185-vc4 hdmi hpd disconnected]
  630 ?        S      0:00 [cec-vc4-hdmi-1]
  631 ?        S      0:00 [irq/186-vc4 hdmi cec rx]
  632 ?        S      0:00 [irq/187-vc4 hdmi cec tx]
  635 ?        S      0:00 [card1-crtc0]
  636 ?        S      0:00 [card1-crtc1]
  637 ?        S      0:00 [card1-crtc2]
  638 ?        S      0:00 [card1-crtc3]
  661 ?        Ssl    0:04 /lib/systemd/systemd-timesyncd
  665 ?        I<     0:00 [kworker/u13:3-hci0]
  704 ?        Ss     0:35 avahi-daemon: running [raspberry-32.local]
  705 ?        Ss     0:00 /usr/libexec/bluetooth/bluetoothd
  706 ?        Ss     0:02 /usr/sbin/cron -f
  707 ?        Ss     1:21 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  710 ?        Ssl    0:01 /usr/lib/polkit-1/polkitd --no-debug
  720 ?        Ss     0:00 /usr/sbin/smartd -n
  722 ?        Ss     0:07 /lib/systemd/systemd-logind
  724 ?        Ss     0:07 /usr/sbin/thd --triggers /etc/triggerhappy/triggers.d/ --socket /run/thd.socket --user nobody --deviceglob /dev/input/event*
  739 ?        S      0:00 avahi-daemon: chroot helper
  790 ?        Ssl    3:24 /usr/sbin/NetworkManager --no-daemon
  815 ?        Ss     1:27 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
  818 ?        Ssl    0:01 /usr/sbin/ModemManager
  835 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
  897 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
  898 ?        Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
  958 ?        Ss     0:04 /lib/systemd/systemd --user
  959 ?        S      0:00 (sd-pam)
 2387 ?        I<     0:00 [kworker/3:0H-kblockd]
 2751 ?        I      0:00 [kworker/u8:5-btrfs-delayed-meta]
 3300 ?        I      0:00 [kworker/u10:5-btrfs-worker]
 5391 ?        I      0:00 [kworker/u11:2-btrfs-worker]
 5392 ?        I      0:00 [kworker/u11:4-btrfs-endio]
 5608 ?        I<     0:01 [kworker/3:1H-kblockd]
 5844 ?        I<     0:00 [kworker/2:2H-kblockd]
 5976 ?        I      0:00 [kworker/0:0-events]
 6154 ?        I      0:00 [kworker/1:2-cgroup_destroy]
 6666 ?        I      0:00 [kworker/u10:6-btrfs-endio]
 6995 ?        I      0:00 [kworker/2:1-mm_percpu_wq]
 9348 ?        I      0:00 [kworker/u10:3-btrfs-worker]
 9361 ?        I      0:00 [kworker/u10:8-btrfs-endio-write]
 9362 ?        I      0:00 [kworker/u12:2-btrfs-worker]
 9364 ?        I      0:00 [kworker/u12:4-writeback]
 9365 ?        I      0:00 [kworker/u12:5-btrfs-endio-write]
 9366 ?        I      0:00 [kworker/u12:6-btrfs-endio-write]
 9367 ?        I      0:00 [kworker/u12:7-btrfs-endio-write]
 9368 ?        I      0:00 [kworker/u12:8-btrfs-worker]
11313 ?        I      0:00 [kworker/u11:5-btrfs-endio-write]
11463 ?        I      0:00 [kworker/2:0-events]
13548 ?        I      0:00 [kworker/u10:0-btrfs-endio-write]
13549 ?        I      0:00 [kworker/u10:2-btrfs-endio-write]
13550 ?        I      0:00 [kworker/u10:4-btrfs-worker]
13551 ?        I      0:00 [kworker/u10:7-btrfs-endio-write]
13552 ?        I      0:00 [kworker/u12:0-btrfs-endio-write]
13619 ?        I      0:00 [kworker/0:3-events]
13621 ?        I<     0:00 [kworker/1:0H]
13785 ?        I      0:00 [kworker/u9:3-writeback]
13877 ?        I      0:00 [kworker/2:2]
14187 ?        I      0:00 [kworker/u8:0]
14734 ?        Ss     0:00 SCREEN
14735 pts/1    Ss     0:01 /bin/bash
19208 ?        I      0:00 [kworker/0:1-events]
19481 ?        I      0:00 [kworker/3:3-cgroup_destroy]
19491 ?        I<     0:00 [kworker/R-wg-cr]
19575 ?        I<     0:00 [kworker/0:0H-kblockd]
21209 ?        I<     0:00 [kworker/1:1H-kblockd]
21472 ?        I<     0:01 [kworker/0:1H-kblockd]
22207 ?        I      0:00 [kworker/u12:3-btrfs-endio-write]
22310 ?        I      0:00 [kworker/u9:1-btrfs-endio-write]
22313 ?        I      0:00 [kworker/u9:4-btrfs-endio-write]
22314 ?        I      0:00 [kworker/u9:5-btrfs-endio-write]
22316 ?        I      0:00 [kworker/u9:6-btrfs-endio-write]
22317 ?        I      0:00 [kworker/u9:7]
22318 ?        I      0:00 [kworker/u11:0-btrfs-endio]
22319 ?        I      0:00 [kworker/u11:3-btrfs-endio-write]
22320 ?        I      0:00 [kworker/u11:6]
22955 ?        I<     0:00 [kworker/2:1H]
24699 ?        I<     0:00 [kworker/0:2H-kblockd]
24885 ?        I      0:00 [kworker/1:0-wg-crypt-wg0]
25815 ?        I      0:00 [kworker/u12:1-btrfs-endio-write]
26452 ?        I<     0:01 [kworker/1:2H-kblockd]
26719 pts/1    S+     0:21 /usr/bin/bash -x ./run.sh new
26943 ?        Ss     0:00 /mnt/data/builds/pgbench-yes-yes-no-8-32768-0-1723820990/bin/postgres -D /mnt/data/data-test
26944 ?        Ss     0:00 postgres: checkpointer 
26945 ?        Ss     0:00 postgres: background writer 
26947 ?        Ss     0:00 postgres: walwriter 
26948 ?        Ss     0:00 postgres: autovacuum launcher 
26949 ?        Ss     0:00 postgres: logical replication launcher 
26952 pts/1    R+     0:00 ps ax
27184 ?        I      0:00 [kworker/u8:2-btrfs-delayed-meta]
27185 ?        I      0:00 [kworker/u8:3-btrfs-delayed-meta]
27186 ?        I      0:00 [kworker/u8:4-btrfs-delayed-meta]
28004 ?        I      0:00 [kworker/u8:1-btrfs-delayed-meta]
28659 ?        I      0:00 [kworker/u11:1-btrfs-endio-write]
29482 ?        I      0:00 [kworker/3:2-events_power_efficient]
30079 ?        I      0:00 [kworker/u9:2-btrfs-endio-write]
30082 ?        I      0:00 [kworker/u10:1-btrfs-endio]
31701 ?        I      0:00 [kworker/u9:0-btrfs-worker]
32609 ?        I<     0:00 [kworker/2:0H-kblockd]
32694 ?        I      0:00 [kworker/u8:6-btrfs-delayed-meta]
